0119_attend,0119_quiz_class,0123_quiz1,0126_attend,0127_quiz2,0201_homework0,0201_quiz3,0202_attend,0202_millionaire,0203_quiz5,0207_attend,0209_attend,0209_quiz6,0213_homework1,0214_attend,0216_attend,0301_quiz7,0304_exam1,0307_attend,0315_homework2,0327_quiz8,0330_attend,0402_homework3,0404_exam2,0406_attend,0411_attend,0413_attend,0413_quiz_class,0415_homework4,0430_homework5,0509_final,0510_extra,0510_group,total_sum,total_weighted
0,0.0,,1.0,,100,,1,7.5,,0.0,1,,0,0.0,1.0,,68.0,0.0,0,,0.0,0,64,0.0,0.0,0,0.0,0,0,0,0.0,0.0,306.5,25.230000000000004
0,0.0,98.0,1.0,94.0,100,100.0,1,5.7,100.0,1.0,1,78.0,100,1.0,1.0,,33.0,1.0,100,,1.0,60,26,1.0,0.0,1,67.0,100,100,50,0.0,40.0,1287.7,58.8
1,4.0,96.0,1.0,98.0,100,96.0,1,7.8,94.0,0.0,1,90.0,0,0.0,1.0,88.0,57.0,0.0,10,94.0,0.0,0,85,0.0,0.0,1,77.0,90,100,86,0.0,80.0,1440.8,70.8
0,0.0,96.0,0.0,96.0,100,98.0,0,0.0,94.0,0.0,1,,120,0.0,0.0,,61.0,0.0,100,,0.0,110,85,0.0,0.0,1,50.0,100,100,76,1.0,40.0,1413.0,81.53
1,1.0,88.0,1.0,90.0,100,90.0,1,3.5,82.0,1.0,1,92.0,0,1.0,1.0,,55.0,1.0,50,,0.0,10,84,0.0,1.0,1,117.0,100,90,72,0.0,100.0,1323.5,70.54
1,3.0,96.0,1.0,92.0,100,96.0,0,0.0,98.0,1.0,1,98.0,0,1.0,1.0,94.0,28.0,0.0,0,96.0,0.0,0,47,0.0,0.0,1,62.0,100,80,49,0.0,100.0,1396.0,51.74999999999999
0,0.0,82.0,1.0,100.0,100,96.0,1,5.9,96.0,1.0,1,92.0,100,1.0,1.0,94.0,32.0,1.0,70,92.0,1.0,60,49,1.0,1.0,1,98.0,100,100,68,0.0,40.0,1633.9,65.53
1,4.0,,0.0,,100,,1,4.0,,1.0,1,,0,0.0,0.0,,42.0,0.0,0,,0.0,0,64,0.0,1.0,1,61.0,10,0,50,0.0,80.0,483.0,43.8
1,5.0,82.0,1.0,,100,,1,8.2,,0.0,1,,10,0.0,1.0,,53.0,0.0,100,,0.0,80,88,0.0,0.0,1,64.0,90,90,93,0.0,80.0,1034.2,80.07
1,1.0,98.0,1.0,94.0,100,92.0,1,3.6,92.0,1.0,1,86.0,10,1.0,1.0,96.0,61.0,0.0,100,90.0,1.0,100,73,1.0,1.0,1,99.0,100,100,65,0.0,80.0,1711.6,74.61
1,3.0,82.0,1.0,,100,,1,5.0,,1.0,1,,60,1.0,1.0,,48.5,1.0,10,,1.0,50,68,1.0,0.0,1,72.0,100,60,46,0.0,40.0,821.5,56.21000000000001
1,5.0,,1.0,,100,,1,6.4,,0.0,1,,100,0.0,0.0,,49.0,0.0,90,,1.0,10,89,1.0,1.0,1,97.0,100,80,82,0.0,100.0,1003.4,78.82000000000001
1,5.0,,1.0,,80,,1,9.4,,1.0,1,,110,1.0,1.0,,82.5,1.0,60,,0.0,90,100,0.0,0.0,1,113.0,90,50,94,10.0,100.0,1101.9,89.46
1,3.0,78.0,0.0,96.0,100,90.0,1,8.3,92.0,0.0,1,94.0,0,0.0,0.0,,48.5,0.0,0,,0.0,0,70,0.0,0.0,1,88.0,100,80,49,1.0,80.0,1148.8,56.52
0,0.0,92.0,1.0,92.0,90,96.0,0,0.0,98.0,0.0,1,98.0,0,1.0,0.0,100.0,42.0,0.0,50,96.0,0.0,0,67,0.0,0.0,1,77.0,100,100,83,0.0,40.0,1485.0,63.970000000000006
0,0.0,92.0,1.0,94.0,100,98.0,1,5.0,98.0,1.0,1,94.0,100,1.0,1.0,100.0,53.0,1.0,100,94.0,1.0,90,56,1.0,1.0,1,105.0,100,100,78,1.0,100.0,1816.0,79.9
1,3.0,86.0,1.0,96.0,8,86.0,1,4.6,94.0,1.0,1,98.0,0,0.0,1.0,92.0,48.0,1.0,0,94.0,0.0,0,56,0.0,1.0,1,44.0,10,0,58,8.0,0.0,1040.6,37.86
1,3.0,88.0,0.0,78.0,100,84.0,0,0.0,86.0,0.0,1,78.0,10,0.0,1.0,88.0,73.0,0.0,20,,1.0,10,91,0.0,0.0,1,49.0,100,80,93,0.0,60.0,1285.0,74.08
1,3.0,,1.0,,0,,1,4.9,,0.0,1,,0,1.0,0.0,,65.0,0.0,0,,0.0,0,52,0.0,0.0,0,0.0,0,0,0,0.0,40.0,219.9,24.32
0,0.0,82.0,1.0,,0,,1,4.4,,0.0,1,,0,0.0,1.0,,43.0,0.0,10,,0.0,0,65,0.0,1.0,0,0.0,10,0,0,0.0,20.0,304.4,21.51
0,0.0,86.0,1.0,,100,,1,6.3,,0.0,1,,120,0.0,0.0,,69.0,0.0,100,,0.0,0,29,0.0,0.0,1,60.0,0,90,74,0.0,60.0,825.3,64.45
1,2.0,80.0,0.0,88.0,100,94.0,0,0.0,96.0,0.0,1,96.0,0,0.0,0.0,,45.0,1.0,10,,0.0,0,78,0.0,1.0,1,33.0,100,80,47,5.0,100.0,1136.0,58.07
1,4.0,88.0,0.0,26.0,100,,1,3.5,,0.0,1,,10,0.0,0.0,,47.0,0.0,0,,1.0,0,36,0.0,0.0,1,72.0,10,0,40,0.0,40.0,514.5,36.78
0,0.0,86.0,1.0,100.0,100,84.0,0,0.0,84.0,1.0,1,92.0,90,1.0,1.0,94.0,33.0,1.0,100,100.0,1.0,60,48,1.0,1.0,1,25.0,100,100,85,7.0,100.0,1640.0,74.57000000000001
1,4.0,96.0,1.0,100.0,100,84.0,1,8.5,100.0,0.0,1,100.0,110,0.0,1.0,,85.0,0.0,90,,0.0,50,90,0.0,0.0,1,82.0,100,100,88,0.0,80.0,1648.5,88.82
0,0.0,92.0,0.0,86.0,100,64.0,1,3.6,78.0,0.0,1,96.0,0,0.0,0.0,86.0,12.0,0.0,10,,0.0,0,2,0.0,0.0,0,0.0,0,0,0,0.0,20.0,652.6,15.310000000000002
0,0.0,98.0,1.0,96.0,100,96.0,1,9.2,96.0,1.0,1,96.0,130,1.0,0.0,92.0,74.0,0.0,100,94.0,0.0,80,93,1.0,0.0,1,106.0,100,100,90,52.0,100.0,1997.2,92.60000000000001
1,3.0,,0.0,,0,,1,4.9,,0.0,1,,0,0.0,0.0,,37.0,0.0,0,,0.0,0,57,0.0,1.0,1,92.0,0,100,47,0.0,20.0,420.9,38.05
0,0.0,,1.0,,100,,1,9.4,,0.0,1,,0,0.0,0.0,,68.0,0.0,10,,1.0,0,61,0.0,0.0,1,85.0,0,0,0,0.0,40.0,437.4,33.269999999999996
1,5.0,86.0,0.0,,100,88.0,0,0.0,,0.0,1,92.0,10,0.0,0.0,96.0,69.5,0.0,40,90.0,0.0,20,89,0.0,0.0,1,78.0,90,60,64,0.0,60.0,1321.5,66.78
1,3.0,90.0,1.0,86.0,100,,1,6.4,,1.0,1,,90,0.0,0.0,,58.0,0.0,100,,0.0,60,72,0.0,1.0,0,0.0,100,100,62,0.0,80.0,1084.4,74.95
1,4.0,90.0,1.0,84.0,100,90.0,1,7.4,88.0,1.0,1,,10,1.0,1.0,,58.0,1.0,50,86.0,1.0,0,86,1.0,1.0,1,21.0,100,80,70,0.0,80.0,1202.4,68.64
0,0.0,100.0,0.0,98.0,0,96.0,0,0.0,96.0,0.0,1,98.0,0,0.0,0.0,,57.0,0.0,0,,0.0,10,5,0.0,0.0,0,0.0,0,0,45,0.0,40.0,651.0,31.369999999999997
1,1.0,92.0,1.0,72.0,100,,1,2.8,80.0,1.0,1,80.0,0,1.0,1.0,,51.0,0.0,70,,1.0,30,69,0.0,0.0,1,39.0,90,50,68,0.0,100.0,1070.8,64.67
0,0.0,88.0,1.0,96.0,100,84.0,0,0.0,84.0,1.0,1,90.0,90,1.0,1.0,98.0,41.5,1.0,100,90.0,1.0,60,67,1.0,1.0,0,0.0,100,100,74,0.0,100.0,1633.5,76.61
0,0.0,94.0,1.0,,100,,1,6.7,,0.0,1,,80,1.0,1.0,,90.0,0.0,100,,0.0,100,89,1.0,1.0,1,95.0,100,100,95,1.0,100.0,1247.7,93.46
1,3.0,,1.0,,100,,1,0.1,,0.0,1,,0,0.0,0.0,,40.0,1.0,0,,0.0,60,63,1.0,0.0,1,48.0,100,50,89,0.0,100.0,720.1,63.75999999999999
0,0.0,,0.0,,0,,1,6.9,,1.0,1,,0,1.0,0.0,,50.0,0.0,0,,0.0,0,53,0.0,0.0,1,39.0,0,0,0,0.0,20.0,224.9,21.790000000000003
1,3.0,98.0,1.0,96.0,100,94.0,1,5.3,96.0,0.0,1,96.0,80,0.0,1.0,98.0,54.0,0.0,50,100.0,0.0,60,52,1.0,0.0,1,36.0,70,90,73,0.0,80.0,1579.3,69.81
1,4.0,84.0,1.0,84.0,80,72.0,0,0.0,86.0,1.0,1,72.0,50,0.0,0.0,78.0,53.0,0.0,90,78.0,0.0,10,46,1.0,0.0,1,34.0,100,100,62,0.0,100.0,1409.0,64.77000000000001
1,1.0,86.0,1.0,88.0,100,,1,4.2,,1.0,1,,0,1.0,1.0,,12.0,0.0,70,,0.0,60,55,1.0,0.0,1,79.0,0,100,19,0.0,60.4,796.6,41.660000000000004
1,4.0,92.0,1.0,94.0,100,96.0,1,6.3,98.0,1.0,1,94.0,10,1.0,1.0,96.0,44.5,1.0,10,100.0,1.0,10,93,1.0,1.0,1,63.0,80,100,89,5.0,96.0,1583.8,72.72999999999999
0,0.0,98.0,1.0,98.0,100,98.0,1,6.7,86.0,0.0,1,48.0,100,0.0,0.0,92.0,57.0,0.0,0,100.0,0.0,60,75,0.0,0.0,1,85.0,100,100,63,2.0,80.0,1623.7,71.07
0,0.0,88.0,1.0,90.0,100,94.0,1,6.7,,0.0,1,,0,0.0,0.0,,68.0,0.0,0,,0.0,0,73,0.0,0.0,1,70.0,100,0,73,0.0,60.0,897.7,59.97
1,4.0,,1.0,,100,,0,0.0,,1.0,1,,100,1.0,1.0,,79.5,1.0,100,,0.0,80,100,0.0,0.0,1,107.0,100,100,96,0.0,100.0,1177.5,94.08999999999999
0,0.0,92.0,1.0,92.0,80,78.0,1,6.2,94.0,0.0,1,94.0,0,0.0,0.0,86.0,43.5,0.0,90,78.0,0.0,0,76,0.0,0.0,1,99.0,20,10,65,0.0,80.0,1333.7,56.55
0,0.0,96.0,0.0,96.0,100,94.0,1,5.6,84.0,0.0,1,86.0,110,0.0,0.0,94.0,55.5,0.0,100,96.0,1.0,110,64,0.0,0.0,1,97.0,100,100,93,2.0,80.0,1827.1,85.0
1,4.0,94.0,1.0,,80,90.0,1,9.1,90.0,1.0,1,92.0,80,0.0,1.0,,84.0,0.0,100,90.0,1.0,10,100,1.0,0.0,1,98.0,100,90,90,1.0,80.0,1489.1,85.8
1,5.0,100.0,1.0,100.0,100,98.0,1,8.8,98.0,1.0,1,98.0,140,1.0,1.0,98.0,95.0,0.0,100,100.0,0.0,90,100,0.0,1.0,1,113.0,100,80,95,16.0,100.0,2040.8,98.36
0,0.0,,1.0,10.0,0,,1,7.1,,0.0,0,,0,0.0,1.0,,65.0,0.0,0,,0.0,0,68,0.0,0.0,0,0.0,0,0,61,0.0,60.0,359.1,40.71
1,4.0,94.0,1.0,96.0,100,,0,0.0,,0.0,0,,10,0.0,1.0,,45.0,0.0,20,,0.0,40,71,0.0,0.0,1,99.0,100,0,44,0.0,60.0,858.0,55.45
1,4.0,98.0,1.0,98.0,100,96.0,1,9.0,100.0,1.0,1,96.0,0,1.0,1.0,96.0,76.0,1.0,100,98.0,1.0,0,97,1.0,1.0,1,79.0,100,100,82,0.0,100.0,1749.0,84.95
1,2.0,92.0,1.0,96.0,100,100.0,1,5.1,98.0,1.0,1,96.0,40,1.0,1.0,98.0,39.0,0.0,10,98.0,0.0,110,57,0.0,0.0,1,102.0,100,10,52,0.0,80.0,1559.1,62.050000000000004
1,4.0,,1.0,,100,,1,9.7,,0.0,0,,100,1.0,1.0,,83.5,1.0,100,,0.0,100,98,1.0,0.0,1,93.0,100,100,98,0.0,100.0,1211.2,96.02000000000001
0,0.0,,1.0,,20,,1,8.2,,1.0,1,,90,0.0,0.0,,49.0,1.0,10,,1.0,100,70,1.0,0.0,0,0.0,100,90,69,0.0,92.0,789.2,67.0
0,0.0,100.0,1.0,100.0,100,,1,1.8,,1.0,1,,0,1.0,1.0,,45.0,0.0,0,,0.0,10,81,0.0,0.0,1,89.0,100,50,0,0.0,98.0,862.8,48.04
1,3.0,96.0,0.0,100.0,100,92.0,1,1.7,100.0,0.0,0,100.0,100,0.0,0.0,100.0,53.0,0.0,100,100.0,0.0,100,60,0.0,0.0,1,75.0,100,100,58,0.0,100.0,1794.7,75.85
0,0.0,,0.0,,0,,0,0.0,,1.0,1,,10,1.0,1.0,,73.0,0.0,10,,0.0,100,93,0.0,0.0,0,0.0,80,0,71,0.0,100.0,635.0,62.150000000000006
0,0.0,,1.0,,100,,1,10.0,,0.0,0,,10,0.0,1.0,,65.0,0.0,0,,0.0,60,85,1.0,0.0,1,105.0,90,20,62,0.0,80.0,793.0,67.30000000000001
1,3.0,,1.0,,100,,1,5.8,,0.0,0,,0,0.0,1.0,,62.0,0.0,10,,0.0,10,64,0.0,0.0,0,0.0,0,0,36,0.0,40.0,397.8,38.58
1,4.0,82.0,1.0,80.0,100,86.0,1,7.4,84.0,1.0,1,92.0,100,1.0,1.0,84.0,82.0,0.0,100,74.0,1.0,70,94,1.0,0.0,1,80.0,100,90,86,0.0,100.0,1805.4,90.93
1,3.0,96.0,1.0,94.0,0,96.0,1,4.8,100.0,1.0,1,98.0,0,1.0,1.0,,43.0,0.0,0,,0.0,0,51,1.0,0.0,1,54.0,100,0,50,0.0,60.0,910.8,43.53
1,2.0,100.0,1.0,98.0,100,96.0,1,4.3,98.0,1.0,1,96.0,10,1.0,1.0,98.0,52.0,0.0,100,98.0,1.0,100,71,0.0,0.0,1,61.0,100,100,66,18.0,100.0,1748.3,79.22
1,5.0,,0.0,,100,,1,5.7,,0.0,0,,0,0.0,1.0,,67.5,1.0,10,,0.0,0,57,1.0,0.0,1,72.0,100,90,55,0.0,100.0,745.2,62.91
